* installing *source* package ‘BriannaFinalPackage’ ...
** using staged installation
** R
** byte-compile and prepare package for lazy loading
      Mooring.Name Latitude Longitude     Date  Time xCO2..SW..wet...umol.mol.
1    CCE2_121W_34N   34.324  -120.815  4/12/13  0:17                     495.3
2    CCE2_121W_34N   34.324  -120.815  4/12/13  3:17                     487.9
3    CCE2_121W_34N   34.324  -120.815  4/12/13  6:17                     490.5
4    CCE2_121W_34N   34.324  -120.815  4/12/13  9:17                     537.7
5    CCE2_121W_34N   34.324  -120.815  4/12/13 12:17                     528.4
6    CCE2_121W_34N   34.324  -120.815  4/12/13 15:17                     531.5
7    CCE2_121W_34N   34.324  -120.815  4/12/13 18:17                     532.8
8    CCE2_121W_34N   34.324  -120.815  4/12/13 21:17                     548.2
9    CCE2_121W_34N   34.324  -120.815  4/13/13  0:17                     541.4
10   CCE2_121W_34N   34.324  -120.815  4/13/13  3:17                     540.2
11   CCE2_121W_34N   34.324  -120.815  4/13/13  6:17                     551.8
12   CCE2_121W_34N   34.324  -120.815  4/13/13  9:17                     552.2
13   CCE2_121W_34N   34.324  -120.815  4/13/13 12:17                     545.7
14   CCE2_121W_34N   34.324  -120.815  4/13/13 15:17                     545.1
15   CCE2_121W_34N   34.324  -120.815  4/13/13 18:17                     555.8
16   CCE2_121W_34N   34.324  -120.815  4/13/13 21:17                     555.3
17   CCE2_121W_34N   34.324  -120.815  4/14/13  0:17                     585.2
18   CCE2_121W_34N   34.324  -120.815  4/14/13  3:17                     514.2
19   CCE2_121W_34N   34.324  -120.815  4/14/13  6:17                     513.2
20   CCE2_121W_34N   34.324  -120.815  4/14/13  9:17                     577.1
21   CCE2_121W_34N   34.324  -120.815  4/14/13 12:17                     599.2
22   CCE2_121W_34N   34.324  -120.815  4/14/13 15:17                     640.1
23   CCE2_121W_34N   34.324  -120.815  4/14/13 18:17                     647.2
24   CCE2_121W_34N   34.324  -120.815  4/14/13 21:17                     677.3
25   CCE2_121W_34N   34.324  -120.815  4/15/13  0:17                     698.8
26   CCE2_121W_34N   34.324  -120.815  4/15/13  3:17                     663.5
27   CCE2_121W_34N   34.324  -120.815  4/15/13  6:17                     650.3
28   CCE2_121W_34N   34.324  -120.815  4/15/13  9:17                     536.4
29   CCE2_121W_34N   34.324  -120.815  4/15/13 12:17                     474.8
30   CCE2_121W_34N   34.324  -120.815  4/15/13 15:17                     481.9
31   CCE2_121W_34N   34.324  -120.815  4/15/13 18:17                     456.9
32   CCE2_121W_34N   34.324  -120.815  4/15/13 21:17                     436.0
33   CCE2_121W_34N   34.324  -120.815  4/16/13  0:17                     427.4
34   CCE2_121W_34N   34.324  -120.815  4/16/13  3:17                     430.3
35   CCE2_121W_34N   34.324  -120.815  4/16/13  6:17                     458.3
36   CCE2_121W_34N   34.324  -120.815  4/16/13  9:17                     458.4
37   CCE2_121W_34N   34.324  -120.815  4/16/13 12:17                     510.7
38   CCE2_121W_34N   34.324  -120.815  4/16/13 15:17                     515.6
39   CCE2_121W_34N   34.324  -120.815  4/16/13 18:17                     506.5
40   CCE2_121W_34N   34.324  -120.815  4/16/13 21:17                     479.4
41   CCE2_121W_34N   34.324  -120.815  4/17/13  0:17                     457.9
42   CCE2_121W_34N   34.324  -120.815  4/17/13  3:17                     460.2
43   CCE2_121W_34N   34.324  -120.815  4/17/13  6:17                     478.8
44   CCE2_121W_34N   34.324  -120.815  4/17/13  9:17                     493.3
45   CCE2_121W_34N   34.324  -120.815  4/17/13 12:17                     501.3
46   CCE2_121W_34N   34.324  -120.815  4/17/13 15:17                     484.7
47   CCE2_121W_34N   34.324  -120.815  4/17/13 18:17                     516.0
48   CCE2_121W_34N   34.324  -120.815  4/17/13 21:17                     504.7
49   CCE2_121W_34N   34.324  -120.815  4/18/13  0:17                     499.4
50   CCE2_121W_34N   34.324  -120.815  4/18/13  3:17                     501.0
51   CCE2_121W_34N   34.324  -120.815  4/18/13  6:17                     499.6
52   CCE2_121W_34N   34.324  -120.815  4/18/13  9:17                     499.8
53   CCE2_121W_34N   34.324  -120.815  4/18/13 12:17                     501.6
54   CCE2_121W_34N   34.324  -120.815  4/18/13 15:17                     492.5
55   CCE2_121W_34N   34.324  -120.815  4/18/13 18:17                     528.5
56   CCE2_121W_34N   34.324  -120.815  4/18/13 21:17                     540.4
57   CCE2_121W_34N   34.324  -120.815  4/19/13  0:17                     510.3
58   CCE2_121W_34N   34.324  -120.815  4/19/13  3:17                     440.5
59   CCE2_121W_34N   34.324  -120.815  4/19/13  6:17                     459.2
60   CCE2_121W_34N   34.324  -120.815  4/19/13  9:17                     449.7
61   CCE2_121W_34N   34.324  -120.815  4/19/13 12:17                     499.1
62   CCE2_121W_34N   34.324  -120.815  4/19/13 15:17                     501.0
63   CCE2_121W_34N   34.324  -120.815  4/19/13 18:17                     461.8
64   CCE2_121W_34N   34.324  -120.815  4/19/13 21:17                     454.0
65   CCE2_121W_34N   34.324  -120.815  4/20/13  0:17                     458.1
66   CCE2_121W_34N   34.324  -120.815  4/20/13  3:17                     444.1
67   CCE2_121W_34N   34.324  -120.815  4/20/13  6:17                     441.2
68   CCE2_121W_34N   34.324  -120.815  4/20/13  9:17                     444.7
69   CCE2_121W_34N   34.324  -120.815  4/20/13 12:17                     453.9
70   CCE2_121W_34N   34.324  -120.815  4/20/13 15:17                     465.7
71   CCE2_121W_34N   34.324  -120.815  4/20/13 18:17                     451.6
72   CCE2_121W_34N   34.324  -120.815  4/20/13 21:17                     454.8
73   CCE2_121W_34N   34.324  -120.815  4/21/13  0:17                     462.7
74   CCE2_121W_34N   34.324  -120.815  4/21/13  3:17                     461.9
75   CCE2_121W_34N   34.324  -120.815  4/21/13  6:17                     451.0
76   CCE2_121W_34N   34.324  -120.815  4/21/13  9:17                     450.9
77   CCE2_121W_34N   34.324  -120.815  4/21/13 12:17                     476.7
78   CCE2_121W_34N   34.324  -120.815  4/21/13 15:17                     507.0
79   CCE2_121W_34N   34.324  -120.815  4/21/13 18:17                     473.9
80   CCE2_121W_34N   34.324  -120.815  4/21/13 21:17                     467.4
81   CCE2_121W_34N   34.324  -120.815  4/22/13  0:17                     466.3
82   CCE2_121W_34N   34.324  -120.815  4/22/13  3:17                     455.7
83   CCE2_121W_34N   34.324  -120.815  4/22/13  6:17                     400.3
84   CCE2_121W_34N   34.324  -120.815  4/22/13  9:17                     405.3
85   CCE2_121W_34N   34.324  -120.815  4/22/13 12:17                     400.3
86   CCE2_121W_34N   34.324  -120.815  4/22/13 15:17                     415.9
87   CCE2_121W_34N   34.324  -120.815  4/22/13 18:17                     434.6
88   CCE2_121W_34N   34.324  -120.815  4/22/13 21:17                     436.9
89   CCE2_121W_34N   34.324  -120.815  4/23/13  0:17                     410.8
90   CCE2_121W_34N   34.324  -120.815  4/23/13  3:17                     400.7
91   CCE2_121W_34N   34.324  -120.815  4/23/13  6:17                     408.5
92   CCE2_121W_34N   34.324  -120.815  4/23/13  9:17                     435.6
93   CCE2_121W_34N   34.324  -120.815  4/23/13 12:17                     426.6
94   CCE2_121W_34N   34.324  -120.815  4/23/13 15:17                     411.2
95   CCE2_121W_34N   34.324  -120.815  4/23/13 18:17                     407.5
96   CCE2_121W_34N   34.324  -120.815  4/23/13 21:17                     376.0
97   CCE2_121W_34N   34.324  -120.815  4/24/13  0:17                     372.5
98   CCE2_121W_34N   34.324  -120.815  4/24/13  3:17                     393.8
99   CCE2_121W_34N   34.324  -120.815  4/24/13  6:17                     421.0
100  CCE2_121W_34N   34.324  -120.815  4/24/13  9:17                     413.6
101  CCE2_121W_34N   34.324  -120.815  4/24/13 12:17                     404.5
102  CCE2_121W_34N   34.324  -120.815  4/24/13 15:17                     398.9
103  CCE2_121W_34N   34.324  -120.815  4/24/13 18:17                     403.0
104  CCE2_121W_34N   34.324  -120.815  4/24/13 21:17                     368.0
105  CCE2_121W_34N   34.324  -120.815  4/25/13  0:17                     410.6
106  CCE2_121W_34N   34.324  -120.815  4/25/13  3:17                     401.4
107  CCE2_121W_34N   34.324  -120.815  4/25/13  6:17                     270.8
108  CCE2_121W_34N   34.324  -120.815  4/25/13  9:17                     274.8
109  CCE2_121W_34N   34.324  -120.815  4/25/13 12:17                     276.1
110  CCE2_121W_34N   34.324  -120.815  4/25/13 15:17                     273.8
111  CCE2_121W_34N   34.324  -120.815  4/25/13 18:17                     273.2
112  CCE2_121W_34N   34.324  -120.815  4/25/13 21:17                     281.5
113  CCE2_121W_34N   34.324  -120.815  4/26/13  0:17                     278.2
114  CCE2_121W_34N   34.324  -120.815  4/26/13  3:17                     273.8
115  CCE2_121W_34N   34.324  -120.815  4/26/13  6:17                     271.3
116  CCE2_121W_34N   34.324  -120.815  4/26/13  9:17                     269.4
117  CCE2_121W_34N   34.324  -120.815  4/26/13 12:17                     274.9
118  CCE2_121W_34N   34.324  -120.815  4/26/13 15:17                     272.0
119  CCE2_121W_34N   34.324  -120.815  4/26/13 18:17                     269.0
120  CCE2_121W_34N   34.324  -120.815  4/26/13 21:17                     285.2
121  CCE2_121W_34N   34.324  -120.815  4/27/13  0:17                     296.2
122  CCE2_121W_34N   34.324  -120.815  4/27/13  3:17                     323.1
123  CCE2_121W_34N   34.324  -120.815  4/27/13  6:17                     363.5
124  CCE2_121W_34N   34.324  -120.815  4/27/13  9:17                     350.1
125  CCE2_121W_34N   34.324  -120.815  4/27/13 12:17                     353.9
126  CCE2_121W_34N   34.324  -120.815  4/27/13 15:17                     365.9
127  CCE2_121W_34N   34.324  -120.815  4/27/13 18:17                     347.5
128  CCE2_121W_34N   34.324  -120.815  4/27/13 21:17                     370.1
129  CCE2_121W_34N   34.324  -120.815  4/28/13  0:17                     365.9
130  CCE2_121W_34N   34.324  -120.815  4/28/13  3:17                     341.5
131  CCE2_121W_34N   34.324  -120.815  4/28/13  6:17                     346.9
132  CCE2_121W_34N   34.324  -120.815  4/28/13  9:17                     360.6
133  CCE2_121W_34N   34.324  -120.815  4/28/13 12:17                     380.8
134  CCE2_121W_34N   34.324  -120.815  4/28/13 15:17                     396.2
135  CCE2_121W_34N   34.324  -120.815  4/28/13 18:17                     392.7
136  CCE2_121W_34N   34.324  -120.815  4/28/13 21:17                     390.4
137  CCE2_121W_34N   34.324  -120.815  4/29/13  0:17                     393.7
138  CCE2_121W_34N   34.324  -120.815  4/29/13  3:17                     401.3
139  CCE2_121W_34N   34.324  -120.815  4/29/13  6:17                     399.3
140  CCE2_121W_34N   34.324  -120.815  4/29/13  9:17                     395.4
141  CCE2_121W_34N   34.324  -120.815  4/29/13 12:17                     404.4
142  CCE2_121W_34N   34.324  -120.815  4/29/13 15:17                     398.9
143  CCE2_121W_34N   34.324  -120.815  4/29/13 18:17                     375.1
144  CCE2_121W_34N   34.324  -120.815  4/29/13 21:17                     366.1
145  CCE2_121W_34N   34.324  -120.815  4/30/13  0:17                     382.6
146  CCE2_121W_34N   34.324  -120.815  4/30/13  3:17                     385.8
147  CCE2_121W_34N   34.324  -120.815  4/30/13  6:17                     358.8
148  CCE2_121W_34N   34.324  -120.815  4/30/13  9:17                     357.3
149  CCE2_121W_34N   34.324  -120.815  4/30/13 12:17                     369.5
150  CCE2_121W_34N   34.324  -120.815  4/30/13 15:17                     371.2
151  CCE2_121W_34N   34.324  -120.815  4/30/13 18:17                     368.6
152  CCE2_121W_34N   34.324  -120.815  4/30/13 21:17                     357.4
153  CCE2_121W_34N   34.324  -120.815   5/1/13  0:17                     333.3
154  CCE2_121W_34N   34.324  -120.815   5/1/13  3:17                     324.7
155  CCE2_121W_34N   34.324  -120.815   5/1/13  6:17                     353.5
156  CCE2_121W_34N   34.324  -120.815   5/1/13  9:17                     377.7
157  CCE2_121W_34N   34.324  -120.815   5/1/13 12:17                     398.0
158  CCE2_121W_34N   34.324  -120.815   5/1/13 15:17                     399.3
159  CCE2_121W_34N   34.324  -120.815   5/1/13 18:17                     399.8
160  CCE2_121W_34N   34.324  -120.815   5/1/13 21:17                     392.7
161  CCE2_121W_34N   34.324  -120.815   5/2/13  0:17                     389.9
162  CCE2_121W_34N   34.324  -120.815   5/2/13  3:17                     284.5
163  CCE2_121W_34N   34.324  -120.815   5/2/13  6:17                     295.8
164  CCE2_121W_34N   34.324  -120.815   5/2/13  9:17                     296.2
165  CCE2_121W_34N   34.324  -120.815   5/2/13 12:17                     296.4
166  CCE2_121W_34N   34.324  -120.815   5/2/13 15:17                     306.2
167  CCE2_121W_34N   34.324  -120.815   5/2/13 18:17                     305.4
